name,substitute1,substitute2,substitute3
glimestar-m1 forte tablet pr,duopil 1 forte tablet pr,walaphage g 1 forte tablet pr,glimital-m1 forte tablet pr
glimiprex mf forte 1 tablet pr,walaphage g 1 forte tablet pr,glimestar-m1 forte tablet pr,glimital-m1 forte tablet pr
glimser-p1 tablet sr,ziglim plus 1 tablet sr,triglynase 1 tablet sr,dailyglim pm 1 tablet sr
gliptagreat m 1000 tablet,vilshine m 1000mg/50mg tablet,vilmax-m 1000 tablet,viltrack m forte 1000mg/50mg tablet
gliptagreat m 500 tablet,glitame-m 500mg/50mg tablet,xilda-m 500mg/50mg tablet,viltrack m 500mg/50mg tablet
glitaris 15 tablet,dione 15mg tablet,pioshine 15mg tablet,piotaz 15mg tablet
glitaris 30 tablet,k-pio 30 tablet,piowa 30mg tablet,peeline 30mg tablet
glucobay 50 tablet,acartex 50 tablet,k carb 50mg tablet,glutiro 50mg tablet
gluconorm g2 d tablet sr,,,
gluconorm pg 2 forte tablet sr,glimfirst mp forte 2 mg/1000 mg/15 mg tablet sr,vrimet forte glp 2mg/1000mg/15mg tablet sr,pioz mf g 2 forte tablet sr
gluconorm-g 0.5 forte tablet pr,,,
gluconorm-g 0.5mg/500mg tablet pr,gemer 0.5 tablet pr,hmet-g 0.5 tablet pr,zoryl m 0.5 tablet pr
glucored forte 850 tablet,dilept 5mg/850mg tablet,clamet forte tablet,bencomet plus 5mg/850mg tablet
glucotim la eye drop,theot eye drop,timolet gfs 0.5% eye drop,
glybovin 1.25mg tablet,,,
glycinorm total 30 tablet sr,dayclazide total 30mg/15mg/500mg tablet sr,reclimet-pg 30 tablet sr,bytey total 30mg/15mg/500mg tablet sr
glyciphage sr 500mg tablet,scodia sr 500 tablet,metsmall 500 tablet sr,mefomin 500 sr tablet
glycomet 250 tablet,d met 250mg tablet,diafer 250mg tablet,bigomet 250 tablet
glycomet tablet,okamet 500 tablet,etformin 500mg tablet,bigomet 500 tablet
glynase-mf tablet,glipin mf tablet,dibizide-m tablet,diacon m 5 mg/500 mg tablet
glypride 1 tablet,ziglim 1 tablet,euglim 1 tablet,glimestar 1 tablet
glytrin tablet,dynaglipt tablet,tenlimac tablet,megagliptin tablet
goldclav 625 tablet,vindclav 625 tablet,iatromox cv 500 mg/125 mg tablet,moxikind-cv 625 tablet
gonal-f 300iu solution for injection,,,
goodmorn tablet,gomo tablet,doxyla b6 10mg/10mg tablet,doxal 10 mg/10 mg tablet
goodova-l tablet,fertolet tablet,letero tablet,caditraz 2.5mg tablet
grenil 5mg/250mg suspension,athdom p 5 mg/250 mg suspension,domcet suspension,
grewit 5% solution,minoxy 5% solution,rootz-m5 solution,mnx 5 solution
gtn spray,,,
gudlax-plus laxative peppermint sugar free,evacmore oral suspension,volact oral suspension,pecul plus oral suspension
halobet cream,halosol cream,haloderm cream,halostar cream
halobet s ointment,hevobet-s ointment,haloderm s ointment,cortinix-s ointment
halotop-s lotion,halonext 3s lotion,halox s lotion,halovate-s lotion
halox s lotion,halonext 3s lotion,halovate-s lotion,halotop-s lotion
hatric syrup,grilcet 2.5mg syrup,zucet syrup,1-al syrup
healex plus spray,,,
hepabsv 100iu injection,prohbig 100iu injection,hepabig 100 iu injection,plasmahep 100iu injection
herpival 1000mg tablet,abivela 1000mg tablet,valamac 1000mg tablet,valcitero 1000mg tablet
hexolip 500 tablet,,,
hh linctus junior syrup alcohol free,ambrodil-d junior syrup,supresmax c syrup,salmodil-dx syrup
hh salic lotion,,,
hh salic ointment,,,
hh salic ointment,,,
hhcepo-cv tablet,cefoprox cv 325 tablet,zipod cv 200mg/125mg tablet,microcef-cv 200 tablet
hhderm cream,,,
hicet tablet,cetrizine tablet,okacet tablet,cetcip tablet
histacross l 10mg tablet,l-cetriver 10 tablet,lcz 10 tablet,imusun 10mg tablet
histo calamine lotion,,,
hp kit,helikit 20mg/500mg/750mg kit,omoxitin kit,ulcikit 20mg/500mg/750mg kit
huminsulin  30/70 solution for injection 40iu/ml,lupisulin m 30 solution for injection 40iu/ml,,
humog 150 injection,reprogon 150iu injection,ivf m  150iu injection,gynogen 150iu injection
humog 75 hp injection,menovul 75iu injection,hmg sp 75iu injection,menosar hp 75iu injection
hydrazide 25 tablet,aquazide 25 tablet,thiazide 25mg tablet,bpzide 25mg tablet
hyla eye drop,vista ha eye drop,soha 0.1% eye drop,lubimoist eye drop
hyla fusion eye drop,hayo eye drop,,
i-tyza capsule,itragen 100 capsule,itralase 100 capsule,canditral 100 capsule
ibilul cream,lulibet cream,luly cream,lulizol cream
iladac l capsule pr,,,
imidil cream,czson cream,clocip cream 15 gm for skin infections,clotrex cream
iminoral 100 capsule,davaindia ciclosporin 100mg capsule,imusporin 100 capsule,panimun bioral 100mg capsule
indclav 625 tablet,amoxyclav 625 tablet,moxikind-cv 625 tablet,moxiforce-cv 625 tablet
indclav bid 228 dry syrup,clavmentin duo dry syrup,xtraclav 200 mg/28.5 mg dry syrup,mpx-cv dry syrup
inderal 20mg tablet,nigrain 20mg tablet,betagem 20mg tablet,signolol 20mg tablet
inditel mx 50 tablet er,telmikind beta 50 tablet er,telvas beta 50 tablet er,macsart beta 50 tablet er
inmecin p 25mg/325mg capsule,,,
inovas f tablet,orvas-ft tablet,lipikind-f tablet,zivast-f tablet
insugen 30/70 solution for injection 40iu/ml,lupisulin m 30 solution for injection 40iu/ml,,
insugen-r 100iu/ml solution for injection,lupisulin r 100iu/ml cartridge,insuman rapid 100iu/ml solution for injection,actrapid hm 100iu/ml penfill
intacoxia 60mg tablet,etocox 60mg tablet,etosaid 60 tablet,etorvel 60 tablet
intacoxia mr 60mg/4mg tablet,etoro th 60mg/4mg tablet,brutaflam-mr 4 tablet,thioquest et 4 tablet
intacoxia p 60mg/325mg tablet,etoford p 60 mg/325 mg tablet,coxstat p 60mg/325mg tablet,etofinity p 60mg/325mg tablet
intaglip-m tablet,xilda-m 500mg/50mg tablet,vilumet 500mg/50mg tablet,viltrack m 500mg/50mg tablet
intasporin powder,nebaspor powder,nebasulf sprinkling powder,
intimacy plus 2 tablet,elogen 0.02 mg/0.15 mg tablet,deso 0.02mg/0.15mg tablet,desolon 0.02mg/0.15mg tablet
ipravent respules 2ml,,,
irivisc liquigel,just tears eye drop,takfresh eye drop,misty eye drop
ismo 20 tablet,isomin 20mg tablet,isonit 20mg tablet,solotrate 20mg tablet
isoin 20 capsule,reznin 20mg capsule,popout 20mg capsule,tretiva 20 capsule
isolin 2mg injection,pacemak 2mg injection,,
isonorm 20 tablet,isonit 20mg tablet,solotrate 20mg tablet,monocard 20mg tablet
isotroin 5 capsule,isotino 5mg capsule,isokon 5mg capsule,isotane 5mg capsule
isryl-m2 tablet sr,astiride-m 2mg/500mg tablet sr,gm -sr2 tablet,laviglim m 2mg/500mg tablet sr
istavel 100mg tablet,sita od 100mg tablet,macsita 100mg tablet,sitanorm 100mg tablet
itracat 200 capsule,canditral 200 capsule,syntran 200 capsule,tinitraz 200 capsule
itral eye/ear drops,,,
itrason 200 capsule,canditral 200 capsule,syntran 200 capsule,tinitraz 200 capsule
itrastar 100mg capsule,itragen 100 capsule,itralase 100 capsule,canditral 100 capsule
itrasys 100 capsule,canditral 100 capsule,syntran capsule,itrafree 100mg capsule
itratuf oral solution,,,
itrazole 100 capsule,itragen 100 capsule,itralase 100 capsule,canditral 100 capsule
itromed 100 capsule,itragen 100 capsule,itralase 100 capsule,canditral 100 capsule
ivecop 6 tablet,ermect 6mg tablet,tinbest 6mg tablet,tinver 6mg tablet
ivepred 1000mg injection,philpred 1000mg injection,elopred 1000mg injection,ecopred 1000mg injection
iversafe cream,velmect cream,ibies 1% cream,iverkil 1% cream
iverscab 12mg dispersible tablet,evamet 12mg tablet dt,iverstar 12mg tablet dt,evimectin 12mg tablet dt
izra-l capsule sr,esmopex-l capsule sr,isozole-l capsule sr,impraz l capsule sr
jalra 50mg tablet,vildanat tablet,vilatin tablet,glipy tablet
jointace dn tablet,glucozone  tablet,ostovit dm  tablet,g-cerin tablet
joten m tablet,tenespec m 500mg/20mg tablet,teninef-m 500mg/20mg tablet,tenewohn m 500mg/20mg tablet
jubiflam plus tablet,seradic-plus tablet,umanoflam-d tablet,coevitenz  -d tablet
kansel -ds lotion,,,
ketanov 10mg tablet,ketopher 10mg tablet,cadolac 10mg tablet,ketoscan 10mg tablet
ketofast shampoo,ketoscalp shampoo from leeford for antifungal infections,z-ketocare shampoo,danclear  shampoo
ketoneph tablet,nefrosave keto tablet,ketodel tablet,ketomega tablet
ketral  2% scalp solution,ketosa solution,ketonol scalp solution,konaz solution
kevon lotion,keticon lotion,senee tv lotion,ketotar lotion
kinpride tablet,acepride 1mg tablet,cintazide 1mg tablet,mogit 1 tablet
klm-d3 nano drops,bon-d3 oral drops,hibone-d oral drops,
kofover expectorant raspberry strawberry,,,
kombiglyze  xr 5mg/1000mg tablet,,,
ktc medicated shampoo,ketokem shampoo,ketoscalp shampoo from leeford for antifungal infections,z-ketocare shampoo
kyrah tablet,deso 0.03mg/0.15mg tablet,destrogen 0.03 mg/0.15 mg tablet,intimacy plus 0.03 mg/0.15 mg tablet
kz dusting powder,keto dusting powder,danzol dusting powder,keteen dusting powder
l-bakterie oz oral suspension,letflox oz oral suspension,leviox oz oral suspension,livospark-oz oral suspension
lacarnit 330 tablet,nucarnit tablet,,
lacom-cv 625 tablet,penciclav 500 mg/125 mg tablet,themiclav 500mg/125mg tablet,moxikind-cv 625 tablet
lacripex eye drop,lavotears gel,lubistar 0.5% eye drop,lacrimos 0.5% eye drop
lactifiber  granules,samfibre granules,laxiza,smuth fiber
lamifin -forte tablet,fintrix 500 tablet,abinex 500 tablet,texiford 500mg tablet
lamitor dt 25 tablet,lamikon 25mg tablet dt,l g 25mg tablet dt,lamidus 25mg tablet dt
lamitor dt 50 tablet,epilam 50mg tablet dt,lamictin 50mg tablet dt,lamikon 50mg tablet dt
lamitor od 200 tablet sr,lametec 200 od tablet,ictasure 200mg tablet sr,ji lmt od 200mg tablet sr
lamrest 10 tablet,cirkedian tablet,altonil 10 tablet,restfine 10mg tablet
lapezil 10 tablet,bonzil 10mg tablet,dnp 10mg tablet,alzepil 10mg tablet
larentine d 5mg/10mg tablet,memancad d tablet,pezilus m 5mg/10mg tablet,donetine-m 10 tablet
lasilactone  50 tablet,aldostix 20 mg/50 mg tablet,lactomide 20 mg/50 mg tablet,amifru-s tablet
lasix injection,urix 10mg/ml injection,lasibrace injection,
lasix tablet,frusamide 40 mg tablet,cgfru 40mg tablet,frusenex 40mg tablet
latina rt eye drop,auroprost-rt eye drop,ioprost eye drop,latochek eye drop
lemolate gold  tablet,new hatric 3 tablet,sumo cold tablet,coldnyl-plus tablet
lenalid 5 capsule,lenofect 5mg capsule,lenangio 5mg capsule,lendomy 5mg capsule
leocan 150mg tablet,vinfem 150mg tablet,flunoid 150mg tablet,odicon 150 tablet
levemir 100iu/ml flexpen,,,
levenue 750 tablet,seiz-free 750mg tablet,verocet 750mg tablet,levacetam 750mg tablet
levepsy xr 500 tablet,epilive er 500 tablet,levipil xr 500 tablet,fritolev -xr 500 tablet
levera 250 tablet,seiz-free 250 tablet,levigress 250 tablet,levecad 250mg tablet
levera 750 tablet,seiz-free 750mg tablet,verocet 750mg tablet,levacetam 750mg tablet
levesam oral solution,,,
levolin 1 tablet,,,
levomac 500 tablet,cenquin 500mg tablet,levocef 500mg tablet,levoshan 500mg tablet
levomil 20 capsule er,,,
levotiz tablet,lecope tablet,1-al tablet,levozet tablet
levozet tablet,lecope tablet,1-al tablet,hatric tablet
lignox 2 % a injection,,,
lilituf lotion,lulitez 1% lotion,l-sys lotion,lupizol 1% lotion
lincotus dx  dry cough formula,,,
linid iv 600mg infusion,xolid 600mg infusion,lintran 600mg infusion,lizofix infusion
lipicard-av tablet,orvas-ft tablet,lipikind-f tablet,zivast-f tablet
lipigo f 10 tablet,cardiorostin fb tablet,rosucrest-f tablet,rosubest f tablet
lipirose 20 tablet,consivas 20 tablet,rovio 20 tablet,rosukem 20 tablet
lipril am tablet,listril am tablet,aamin l 5mg/5mg tablet,aldo l tablet
lipvas 20 tablet,lipikind 20 tablet,orvas 20 tablet,liponorm 20mg tablet
lithosun sr tablet,litholent sr 400 tablet,litab-sr tablet,lisr 400 tablet
livial tablet,tibomax 2.5mg tablet,maxtib tablet,tibofem tablet
liviz tablet,livorus  tablet,livodox plus tablet,
lizoforce dry syrup,maxolid ds dry syrup,lizowish dry syrup,lizomed oral suspension
lizomed 300 tablet,,,
lizomed oral suspension,lizoforce dry syrup,maxolid ds dry syrup,lizowish dry syrup
locula 20% eye drop,paristin eye drop,scarmide 20% eye drop,andremide 20% eye drop
loette tablet,florina 0.02mg/0.10mg tablet,premineen l 0.02mg/0.10mg tablet,x-out 21l tablet
lofatin cream,lulipex 1% cream,luly cream,lulizol cream
logidruf shampoo,,,
lomofen plus tablet,lopramide 2mg tablet,lopidus tablet,lopipen 2mg tablet
loprin 75 tablet,cv sprin 75mg tablet,aspidot 75mg tablet,e prin 75mg tablet
lornit 150 tablet,olson 150mg tablet,hepmend 150mg tablet,hepastar 150mg tablet
lornit sachet,samlol sachet sugar free new refreshing,samlol sachet,hepaford granules
losar 25 tablet,zilos 25 tablet,losium 25 tablet,lorsar 25mg tablet
losar beta-h tablet,repalol h tablet,,
losartas 25 tablet,zilos 25 tablet,losium 25 tablet,lorsar 25mg tablet
loteflam eye drop,lotechek eye drop,,
lotemox eye drop,mostika-lp eye drop,moxicule-lp eye drop,kitmox-ld  opthalmic suspension
lovolkem 250mg tablet,levogo 250mg tablet,levoquin 250mg tablet,r flox 250mg tablet
lozivate cream,cortent cream,clobital cream,cortirate cream
lozivate-f cream,clobiderm-f cream,closalve f cream,clotrol f cream
lubimoist eye drop,vista ha eye drop,lupi-ha eye drop,hylowell eye drop
lubrex eye drop,just tears eye drop,takfresh eye drop,misty eye drop
ludura cream,lulipex 1% cream,luly cream,lulizol cream
luliact cream,lulipex 1% cream,luly cream,lulizol cream
lulican cream,lulibet cream,lulipex 1% cream,luly cream
lulilok cream,lulipex 1% cream,luly cream,lulizol cream
lulimac cream,lulibet cream,lulipex 1% cream,luly cream
lulimac lotion,lulitez 1% lotion,l-sys lotion,lupizol 1% lotion
lulimac xl lotion,l-sys lotion,lupizol 1% lotion,lulifin lotion
luliporus cream,lulipex 1% cream,luly cream,lumycan cream
lupicet tablet,ctz tablet,okacet tablet,cetcip tablet
lupigest 100 capsule,naturone 100mg capsule,gesti 100mg capsule,pregcitil 100mg capsule
lupigest sr 300 tablet,miprogen 300mg tablet sr,seacure sr 300 tablet,proceive sr 300 tablet
lupirtin capsule,flupinock capsule,fluproxy 100mg capsule,flupidol 100mg capsule
lupisoz-d capsule sr,odepraz d 30mg/40mg capsule sr,esium d capsule sr,yees-d capsule sr
lupride 4mg injection,gynact m.d 4mg injection,luprorin 4 injection,eurolide 4mg injection
lutica cream,flutistar cream,dayflut cream,flute cream
lymzit 408mg capsule,lymefine 408mg capsule,involym capsule,tetralyme 408mg capsule
lysatone plus syrup sugar free,,,
m-laz tablet,,,
macpod 100-dt tablet,xop 100mg tablet dt,uva cef 100mg tablet dt,zipod 100mg tablet dt
macprox dp 250 tablet,domstal np 250mg/10mg tablet,comig 250 tablet,naprolet d 250mg/10mg tablet
mahacef dry syrup,cefport dry syrup,damfix dry syrup,eldoxime dry syrup
mahaflox 400 tablet,moxigood tablet,m-cin tablet,moxam 400 tablet
mahaflox kt eye drop,moses kt eye drop,pariflam kt eye drop,4 quin kt eye drop
martifur mr 100mg tablet,fura 100mg tablet mr,nitrofan 100mg tablet mr,
materna hmg 150i.u injection,zyhmg 150i.u injection,menodac 150i.u injection,intas hmg 150i.u injection
maxgalin 150 capsule,nuramed 150mg capsule,pregabanyl 150 capsule,recobal 150mg capsule
maxmala  50 capsule,,,
maxvoid 8 tablet,silolax 8mg tablet,sidopac 8mg tablet,prostasil 8 tablet
mazetol sr 300 tablet,zen retard 300 tablet er,tegrital cr 300 divitabs,
me-pr capsule,gabamax 75mg capsule,mahagaba-m 75 capsule,pbren-m 75 capsule
mebiz sr capsule,,,
mefomin 1000 sr tablet,metsmall 1000 tablet sr,abomet 1000mg tablet sr,bigomet -sr 1000 tablet
meftagesic-ds suspension,makdol-mf oral suspension mango,mefbay ds oral suspension,kospar-mds oral suspension
meftal-p suspension,mefzan 100mg oral suspension,mefsan 100mg oral suspension,abmef 100mg oral suspension
megacholin pastilles,,,
melalite forte cream,kolite forte cream,reetor cream,hypig cream
menactra vaccine,,,
merislon 6 tablet,besilet 6mg tablet,,
meronem 1000mg injection,merixim 1000mg injection,germero 1000mg injection,carbapen m 1000mg injection
mesacol 800 tablet dr,meslataj dr 800mg tablet,5 aga 800mg tablet dr,mesader 800mg tablet dr
metadoze-ipr 500 tablet sr,confirmin 500mg tablet sr,bigomet sr 500 tablet,scodia sr 500 tablet
metasone plus cream,skinshine cream,elosone-ht cream,skinshine cream
metaspray nasal spray,isomet-m nasal spray,rhine m nasal spray,mozapt 50mcg nasal spray
metatime 1000 xr tablet,glucomate 1000mg tablet xr,metforan 1000mg tablet xr,
methycobal tablet,meco 12 tablet,neurox 500mcg tablet,nervit 500mcg tablet
metmin-a tablet,ovastic m 500mg/200mg tablet,metben plus tablet,cystop-a tablet
metocard xl 12.5 tablet,,,
metocard xl 50 tablet,trubeta 50 tablet pr,betaprime 50mg tablet pr,starpress xl 50 tablet
metolar am  50 tablet,cymet plus 5 mg/50 mg tablet,metopole-am 5mg/50mg tablet,metosis am 5mg/50mg tablet
metomac 50 tablet er,cymet er 50 tablet,abmetop 50 xl tablet,bloxil 47.5mg tablet er
metonce 25mg tablet pr,evimeto 25 tablet pr,trubeta 25 tablet pr,goodolol xl 25 tablet pr
metonce-am 50/5 tablet,cymet plus 5 mg/50 mg tablet,metopole-am 5mg/50mg tablet,metosis am 5mg/50mg tablet
metozox 25mg tablet er,metaprolate xr 25 tablet,restopress 25mg tablet er,metolot 25mg tablet er
metpure -xl 25 tablet,,,
metro pv ointment,providine-am ointment,nestoine m ointment,poviclean ointment
metrogyl-m ointment,,,
metsmall 500 tablet sr,confirmin 500mg tablet sr,bigomet sr 500 tablet,scodia sr 500 tablet
metspot xl 25 tablet,tolol -xr 25 tablet,actiblok ipr 25 tablet,birtrex xr 25 tablet
metzok 25 tablet pr,tolol -xr 25 tablet,tolol -xr 25 tablet,actiblok ipr 25 tablet
mext 15 tablet,mevotrex 15 tablet,dermotrex 15mg tablet,nidtrex 15mg tablet
mhg lotion,,,
mibcal soft gelatin capsule,aeocal max softgel capsule,,
michelle -sr tablet,divagest 300mg tablet sr,fetofine 300mg tablet sr,nidagen -sr 300 tablet
micronac pf eye drop,nepacin eye drop,esnac eye drop,nepastar eye drop
microshield 4% surgical handwash,,,
migiplex 40mg/10mg tablet,betapill forte 40mg/10mg tablet,cenopran-f 40mg/10mg tablet,zeflurin plus 40mg/10mg tablet
mikacin 500mg injection,amilab 500mg injection,acil 500mg injection,emica 500mg injection
minado 500 tablet,solvograin-d 500 tablet,comig 500 tablet,naprosyn d 500 tablet
minilactone tablet,lasidac 20mg/25mg tablet,,
minirin 0.2mg tablet,d void tablet,,
minolox 100 tablet,mclin 100mg tablet,axymin 100mg tablet,minolin 100mg tablet
minolox 50 tablet,minolin 50mg tablet,minop 50mg tablet,mynocyn 50mg tablet
minoxy 2 solution,pylodil 2 solution,hairjoy m 2% topical solution,new hair 4u 2% solution
minoz od 100 capsule mr,,,
minscalp 2% solution,minoxy 2 solution,hairjoy m 2% topical solution,new hair 4u 2% solution
miontizee-l tablet,solitair tablet,lecope-m tablet,monticope tablet
mirabet 25 tablet er,miratas 25 tablet er,blador 25mg tablet er,mirago 25 tablet er
mirbeg-s 50 combo pack,,,
misty eye drop,just tears eye drop,takfresh eye drop,relub eye drop
