name,substitute1,substitute2,substitute3
misty gel,lubrifresh gel,ultra gel eye drop,just tears liquigel
mlobe eye ointment,mosi eye ointment,emfozen 0.5% eye ointment,mo 4 eye ointment
mnc plus capsule,pregacip m capsule,gabamax 75mg capsule,mahagaba-m 75 capsule
mnx 5 solution,minoxy 5% solution,rootz-m5 solution,imxia 5 solution
mnx-forte solution,brintop 10% solution,rootz-m10 solution,imxia 10% solution
mofecon 500 tablet,seromune 500 tablet,mycept 500 tablet,mofetyl 500 tablet
momate-xl cream,mfsone cream,ezimet cream,moniter cream
montair 5mg chewable tablet strawberry,montek 5 chewable tablet,glemont ct 5 tablet,telekast 5mg chewable tablet
montecip lc tablet,solitair tablet,lecope-m tablet,monticope tablet
montina-l tablet,lecope-m tablet,monticope tablet,levocet m tablet
motogram eye drop,vecamox t eye drop,tobhit m eye drop,moxicin t eye drop
moveran gel,unidic-la gel,br gel gel,kiq gel
moxcent 0.3 tablet,hapymox 0.3mg tablet,moxotrin 0.3mg tablet,ifimox 0.3 tablet
moxclav 625 tablet,penciclav 500 mg/125 mg tablet,themiclav 500mg/125mg tablet,moxikind-cv 625 tablet
moxiforce-cv 375 tablet,flemiclav 375 tablet,erox cv 250mg/125mg tablet,mega-cv 375 tablet
moxikind-cv 625 tablet,penciclav 500 mg/125 mg tablet,themiclav 500mg/125mg tablet,moxiforce-cv 625 tablet
moxikind-cv kid tablet,blumox-ca kid tablet 200mg/28.5mg,ulticlav kid tablet,polyclav kid tablet
moximax d eye drop,centaflox dx eye drop,dexcin-m eye drop,moxitak d eye drop
moxivail eye drop,mosi eye drop,moxiblu eye drop,occumox eye drop
mpb 1 tablet,fintross 1mg tablet,fincover 1mg tablet,finacet 1mg tablet
mpot b6 oral solution natural mango sugar free,,,
mucolite sr capsule,,,
mucolite tablet,ambril 30mg tablet,amlyse 30mg tablet,mucorex tablet
mucopain gel,,,
mupidac cream,miprosub cream,mupizer 2% cream,mupitone 2% cream
musaf ointment,t-bact 2% ointment,fricin 2% ointment,b bact ointment
muscobon tablet,,,
mx 2 solution,pylodil 2 solution,minoxy 2 solution,hairjoy m 2% topical solution
mycoderm-nm cream,3 mix cream,bactimax cream,bactimax cream
mycofit-s 180mg tablet dr,,,
mycomune-s 360 tablet,mycept-s 360 tablet,mmf -s tablet,mycosan s 360mg tablet
mymi plus capsule,pregacip m capsule,gabamax 75mg capsule,mahagaba-m 75 capsule
myosam 200 tablet,intasam 200 mg tablet,sampure 200mg tablet,s-methiwave 200 tablet
myotan 40 tablet,zilarta 40 tablet,nexsart 40 tablet,azildac 40 tablet
myotec s 360mg tablet,mycept-s 360 tablet,mmf -s tablet,mycosan s 360mg tablet
nac 50 tablet,dan 50mg tablet,vovo 50mg tablet,vivian 50mg tablet
natrilam 2.5mg tablet sr,,,
navionce eye drop,bromenac eye drop,panbrom eye drop,fenabrom 0.09% eye drop
nebi-am tablet,nevy a 5mg/5mg tablet,nebinex am 5 mg/5 mg tablet,nevelol am 5mg/5mg tablet
nebi-h tablet,nebilol h 5mg/12.5mg tablet,nebizide 5mg/12.5mg tablet,nevol h 5mg/12.5mg tablet
nebicip 2.5 tablet,nebycare 2.5mg tablet,nebesel 2.5mg tablet,nodon 2.5 tablet
nebilong h tablet,nebilol h 5mg/12.5mg tablet,nebizide 5mg/12.5mg tablet,nevol h 5mg/12.5mg tablet
nefrosave keto sachet,keto-halts sachet mango,retroalfa sachet,
neopride tablet,levowave tablet,edride 25mg tablet,sulviz 25mg tablet
neosporin h ear drop,,,
nepaflam eye drop,esnac eye drop,nepastar eye drop,micronac pf eye drop
nepawel eye drop bkc free,esnac eye drop,nepastar eye drop,micronac pf eye drop
nephtor 100 tablet,torsed 100mg tablet,torvigress 100 tablet,manotor 100mg tablet
nervsenz tablet sr,,,
netazox tablet,zstop 500mg tablet,nozoa 500mg tablet,nitarid 500mg tablet
neurofit syrup,nicetam 500mg/5ml syrup,ceretor syrup,memocetam 500mg/5ml syrup
neuromin-m syrup,,,
new hair 4u 2% solution,pylodil 2 solution,minoxy 2 solution,hairjoy m 2% topical solution
new theo-asthalin syrup,,,
nexsart 80 tablet,azilura 80 tablet,zilarta 80 tablet,azildac 80 tablet
nexvenla-od 50  tablet er,unidex 50 tablet er,dvpex 50 tablet er,desveren 50 tablet er
neypac 0.1% eye drop,retonac 0.1% eye drop,nipranac cs 0.1% eye drop,o infla 0.1% eye drop
nicoglow 250mg tablet,,,
nimodip tablet,vasotop 30mg tablet,nimpod 30mg tablet,nimodec 30mg tablet
nizonide oral suspension,nitasafe oral suspension,,
nobel mr tablet,nilpar tiz 100mg/325mg/2mg tablet,tide p 100mg/325mg/2mg tablet,
nodict 50mg tablet,addtrex tablet,naltox 50mg tablet,naltreat tablet
norflox-tz rf tablet,noracin t 400mg/600mg tablet,noxgyl tz 400mg/600mg tablet,zabixin tz 400mg/600mg tablet
norwayz tablet,ideox 45mg tablet,ideben tablet,idebest 45mg tablet
noscab soap,permedin c soap,megascab plus soap,fayocab soap
novacor cream,zincoderm-gm neo cream,cosvate nm cream,comply mn cream
novamox 125 rediuse oral suspension,symoxyl oral suspension,zymox premix 125mg oral suspension,moxvid dry syrup
novastat gold 20 capsule,thankroz gold 20 capsule,rosuless-gold 20mg capsule,rosucrest-gold 20 capsule
novomix 30 100iu/ml penfill,,,
noworm oral suspension,zentic 400mg oral suspension,vermizor oral suspension,albendawin 400mg oral suspension
noxin cream,nadiskin cream,nadim cream,nadicin cream
nucoril 5 tablet,tabnicor 5mg tablet,cordil 5 tablet,nicostar 5 tablet
nucoxia d3 capsule,,,
nuhenz capsule,m cobaren forte capsule,kebal-ultra capsule,
nulong-trio tablet,olmat trio 20 mg/10 mg/12.5 mg tablet,omen trio 20/12.5 tablet,olmenol t 20mg/10mg/12.5mg tablet
numbex cream,asthesia cream,prilido cream,epilido cream
nunaf tablet,otoflour tablet,,
nupenta ls capsule sr,pantafol-sl capsule sr,pansec-l capsule sr,atpent-ls capsule sr
nurocol tablet,strozina 500 tablet,citimac tablet,citimet tablet
nurogab 75 tablet sr,cuprega 75mg tablet sr,dpnp 75mg tablet sr,pgbest-sr 75 tablet
nurogab nt  tablet,neurica nt tablet,pregalift nt tablet,nervite tablet
nurogab nt  tablet,neurica nt tablet,pregalift nt tablet,nervite tablet
nurokind-plus nf injection,od ner injection,mecolus plus injection,methy plus injection
o2 derm cream,,,
ocid l capsule pr,esoplay l 75mg/40mg capsule pr,oesocid-l capsule pr,zosa-l capsule pr
ocona-z lotion,af-k lotion,konaz zp lotion,nuforce anti dandruff lotion
ocuvir 200 dt tablet,acicet 200mg tablet dt,zoylex dt tablet,acloriv 200mg tablet dt
oflokem eye/ear drops,offtex eye/ear drops,ofloxamac eye/ear drops,offmark eye/ear drops
oflokem oz tablet,orni-o tablet,oflotas-oz tablet,zorno tablet
okacet cold tablet,evercold plus 5mg/325mg/10mg tablet,bio cc 5mg/325mg/10mg tablet,cheston cold tablet
okacet cold total tablet,loset plus 5mg/5mg/325mg tablet,allercof 5mg/5mg/325mg tablet,axicold l tablet
olan 10 tablet,olip 10mg tablet,olenix 10mg tablet,elanza 10mg tablet
olan 5 tablet,movapin 5mg tablet,olapil 5mg tablet,olip 5mg tablet
oleanz 2.5 tablet,olanet 2.5mg tablet,meltolan rd 2.5mg tablet,cgpine 2.5mg tablet
olimelt 15 tablet,oanmelt 15mg tablet,lanopin 15mg tablet,olip 15mg tablet
olkem 20 am tablet,olmetime-am 20 tablet,olvas-am tablet,olsertain-am tablet
olkem 40 ct tablet,olmat 40 ct tablet,olmetrack ct 40/12.5 tablet,olmark ct 40 tablet
olmark-ah tablet,olmetime-amh 20 tablet,omnipres 20 amh tablet,olmewon plus 20 mg tablet
olmark-h tablet,olmetime-h 20 tablet,olsertain-h -20 tablet,olmin 20-h tablet
olmark-h tablet,olmetime-h 20 tablet,olsertain-h -20 tablet,olmin 20-h tablet
olmax 40 tablet,olsertain 40 tablet,olmetime 40 tablet,olmesafe 40 tablet
olmax-am tablet,olmetime-am 20 tablet,olvas-am tablet,olsertain-am tablet
olmetime-ct 20 tablet,olmat 20 ct tablet,olmark ct 20 tablet,olsar ch 20mg/12.5mg tablet
olmetime-h 40 tablet,olsertain-h 40 tablet,olmecros h 12.5mg/40mg tablet,olmesafe h 12.5mg/40mg tablet
olmezest h 20 tablet,olmetime-h 20 tablet,olsertain-h -20 tablet,olvas-h tablet
olmighty am tablet,olvas-am tablet,olsertain-am tablet,olmetor am tablet
olmin 20-ch tablet,olmezen ch 20mg/12.5mg tablet,olmat 20 ct tablet,olmark ct 20 tablet
olmy-a tablet,olmetime-am 20 tablet,olvas-am tablet,olsertain-am tablet
olmy-d 40 tablet sr,,,
olo 1 eye drop,olodin eye drop,olotak eye drop,rapidon eye drop
olvance m 50 tablet,olsavas m 20 mg/50 mg tablet,oltas m tablet,metspot ol 20 mg/50 mg tablet
omnipres am tablet,olmetime-am 20 tablet,olvas-am tablet,olsertain-am tablet
onabet 2% cream,sertaspor cream,sertaspor cream,sertaspor cream
onbrez 150mcg breezhaler,,,
onco bcg 40mg injection,oncovac vaccine,,
ondero met 2.5mg/500mg tablet,,,
onenac sp 100mg/325mg/10mg tablet,accept-sp tablet,combifenac sp 100mg/325mg/10mg tablet,aceloflam sp tablet
ontears gel drops,misty gel,lubrifresh gel,ultra gel eye drop
opara tablet,arden 1000 tablet,calpol 1000mg tablet,pyrigesic 1000 tablet
optilac eye drop,kemac eye drop,ahlflam eye drop,ked eye drop
oraflora la gel,ulcerfree gel,mugel freshora gel,orogard sg gel
orasep ot mouth paint,mycocid mouth paint,oldid mouth paint,orabest mouth paint
oratil 250mg tablet,zefu 250 tablet,cefakind 250 tablet,pulmocef 250 tablet
orkid-l cream,lulibet cream,luly cream,lulizol cream
ornof tablet,horn o 200mg/500mg tablet,orni-o tablet,oflotas-oz tablet
orogard sg gel,ulcerfree gel,mugel freshora gel,mosiba gel
orthocort 12 tablet,samliza 12 tablet,diascort 12mg tablet,welcoat 12mg tablet
osiris tablet,,,
osteofos 35 tablet,gatofos 35 tablet,bifosa 35 tablet,
otek-ac neo ear drop,chlormycetin ear drop,chloromycetin ear drop,enteromycetin otic ear drop
ovafuze tablet,,,
ovagen 50mg tablet,enova 50mg tablet,fertova 50mg tablet,refert 50mg tablet
ovidine 5% ointment,poviderm 5% ointment,povizen 5% ointment,povicidal 5% ointment
oxcq 300 tablet,dxq 300 tablet,had q 300mg tablet,hqtor 300mg tablet
oxramet xr 10mg/500mg tablet,,,
oxring 300mg tablet,carbamac 300mg tablet,zestol 300mg tablet,oxywiz 300mg tablet
ozomet-pg 2 tablet er,k-pio-gm tablet er,cureglim mp 2mg/500mg/15mg tablet er,tri gmnec 2 tablet er
p2i tablet,topp 40 tablet,panplus 40 tablet,pancare 40mg tablet
pacimol xp tablet dt,admol 500mg tablet dt,dispar 500mg tablet dt,
panbloc tablet,topp 40 tablet,panplus 40 tablet,pancare 40mg tablet
panderm nm cream,clobital nm cream,zincoderm-gm neo cream,cosvate nm cream
panex-cr 25 tablet,pariwave-cr 25 tablet,psydec 25 tablet pr,paroxee cr 25 tablet
panimun bioral 25mg capsule,sandimmun neoral 25mg soft gelatin capsule,sandimmun neoral 25mg soft gelatin capsule,
pansa-d tablet,panplus d20 tablet,pantin rd 10mg/20mg tablet,pentaloc d 10mg/20mg tablet
pantosec d sr capsule,pantoreal-dsr capsule,pantadom-sr capsule,pantakind-dsr capsule
paradise xr 12.5 tablet,parona cr 12.5 tablet,pariwave cr 12.5 tablet,prozet 12.5mg tablet pr
parit tablet,pepcia 20 tablet,rabium 20 tablet,rabicip 20 tablet
parkin tablet,texy tablet,triphen 2mg tablet,ecitane 2mg tablet
parot-cr 12.5 tablet,depixon 12.5 cr tablet,paxiford 12.5mg tablet cr,parox 12.5mg tablet cr
paxidep cr 37.5 tablet,aropax 37.5mg tablet pr,parocen cr 37.5 tablet,pxr 37.5mg tablet pr
penclav 625 tablet,moxiforce-cv 625 tablet,fightox 625 tablet,advent 625 tablet
penegra xpress 50mg tablet,vigore 50 red tablet,sexigra 50mg tablet,stimulo 50 tablet
penidure la 6 injection,benzathine 600000iu injection,,
pentanerv 450mg tablet sr,flygab-er 450 tablet,gabtas 450mg tablet sr,gabapin sr 450 tablet
pentanerv-nt 100mg/10mg tablet,gabyne n 100mg/10mg tablet,gabapax nt 100 tablet,trugaba-nt 100 tablet
pentopan dsr capsule pr,pantoreal-dsr capsule,pantadom-sr capsule,pantakind-dsr capsule
pentowok d tablet,piza-d tablet,panray d tablet,p-len-d tablet
percin tablet,prutis 600mg tablet,pruli ns 600mg tablet,prutop 600mg tablet
perinorm tablet,dysvon 10mg tablet,vominorm 10mg tablet,emenorm 10mg tablet
pernex ac 2.5% gel,cuzoyl 2.5% gel,benzovib 2.5% gel,ronimide 2.5% gel
persil eye drop,,,
pexep cr 25 tablet,parona cr 25 tablet,pariwave-cr 25 tablet,psydec 25 tablet pr
pexpen-cr 25 tablet,oxitine 25mg tablet cr,paxiford 25mg tablet cr,parot-cr 25 tablet
phexin 250mg redisyp banana,,,
phexin 500mg capsule,seafal 500mg capsule,q cef 500mg capsule,equitrol forte 500mg capsule
phlogam tablet,edinase  tablet,afdiflam tablet,jubiflam tablet
pioglar 15 tablet,pioshine 15mg tablet,piotaz 15mg tablet,pioride 15mg tablet
pioglit 30 tablet,piowa 30mg tablet,lita 30mg tablet,peeline 30mg tablet
piokind-m 15 tablet,glito m 15 mg/500 mg tablet,plum mf 15 mg/500 mg tablet,pichromet 15mg/500mg tablet
piptaz 4.5gm injection,cadigard 4000 mg/500 mg injection,pisa 4000 mg/500 mg injection,tazomac 4.5gm injection
pirfenex 600mg tablet,,,
piriton cs syrup,corex dx  syrup,supko dx syrup,bricarex-dx syrup
piriton expectorant,nurex expectorant,,
plagril 75 tablet,clopikind tablet,platloc tablet,clopact 75 tablet
pletoz 100 tablet,cletus 100mg tablet,cistaz 100mg tablet,cilobid 100mg tablet
plosat gm cream,clobital nm cream,zincoderm-gm neo cream,cosvate nm cream
podowart paint,,,
pomalid 2mg capsule,bdpoma capsule,pomavia 2mg capsule,pomalong 2 capsule
pop it capsule sr,pantafol-it capsule sr,itopan 40 mg/150 mg capsule sr,sulflux it 40mg/150mg capsule sr
povidone iodine solution,,,
ppg met 0.2 tablet sr,vozuca-m activ tablet sr,vogs-m 0.2 tablet sr,starvog m 0.2 tablet sr
pramipex 0.25 tablet,remipex 0.25mg tablet,movexol 0.25mg tablet,pramitrem 0.25 mg tablet
pramirol sr 1.05 tablet,,,
pratham 100 rediuse oral suspension,ibithral 100 rediuse oral suspension,g-thro 100 suspension,azilide 100 redimed oral suspension
pregaba 50 capsule,pg 50 capsule,pyrope 50mg capsule,maglin 50 capsule
pregaba nt 75 mg/10 mg tablet,neurica nt tablet,pregalift nt tablet,nervite tablet
pregalin m sr 75 tablet,nervijen-p sr tablet,axinerve-p tablet sr,gabasafe plus  sr 75 tablet
presmovac 2 tablet,deconsti tablet,c2win 2mg tablet,prumed cl 2mg tablet
preva-as 150 tablet,hartcon a 150mg/75mg tablet,clopivas ap 150 tablet,deplatt a 150 tablet
primiwal e2 tablet,esurance tablet,enrifol 2mg tablet,evadiol tablet
proctosedyl bd cream,pileclear cream,anovate cream,
prograf 0.5mg capsule,takfa 0.5 capsule,imunotac 0.5 capsule,olmis 0.5mg capsule
progynova 2mg tablet,esurance tablet,enrifol 2mg tablet,evadiol tablet
prolomet r 25 tablet er,roforil-m 2.5/25mg tablet er,montana r 25mg/2.5mg tablet er,met xl r 25mg/2.5mg tablet
prolox extra strength 10% topical solution,brintop 10% solution,rootz-m10 solution,imxia 10% solution
propyzole nf cream,,,
provanol 10 tablet,peelar 10mg tablet,prop 10mg tablet,propal 10mg tablet
prutrip 25mg tablet,hizet 25mg tablet,hydil 25mg tablet,zyzine 25mg tablet
pulmoday 20mg tablet,pah 20 tablet,esylnafil 20mg tablet,penegra pah tablet
pulmofib 200mg tablet,pirfedo 200mg tablet,pirmax 200 tablet,spiropirf tablet
pyridium 200 tablet,,,
q-mind 25 tablet,qutin 25mg tablet,qutiwel 25mg tablet,quetigress 25mg tablet
q-sap eye ointment,chlodor h eye ointment,biosone-c eye ointment,chlorosun-h eye ointment
r-loc 150 tablet,monoloc 150mg tablet,ranitas 150mg tablet,ranloc 150mg tablet
rabcita dsr capsule,r-rd capsule sr,rabesel d 30mg/20mg capsule sr,rabekind-dsr capsule
rabemac 20 tablet,pepcia 20 tablet,dgrab 20mg tablet,rabium 20 tablet
rabetex 20mg tablet,pepcia 20 tablet,dgrab 20mg tablet,rabium 20 tablet
rabidoc 20 tablet,pepcia 20 tablet,rabium 20 tablet,rabicip 20 tablet
rabitop tablet,pepcia 20 tablet,dgrab 20mg tablet,rabium 20 tablet
rablet 10 tablet,cyra 10mg tablet,rabium 10 tablet,rabonik 10mg tablet
rablet d 40 capsule sr,rabeflam d 30mg/40mg capsule sr,nexanta-hd capsule sr,razo plus d 30mg/40mg capsule sr
rafacol tablet cr,,,
ramihart 5 capsule,saface 5mg capsule,ramil 5mg capsule,ramloz 5mg capsule
ramistar 1.25 tablet,ramichek 1.25mg tablet,hopril 1.25mg tablet,corpril 1.25mg tablet
rancv 1000 tablet er,nefazor 1000mg tablet er,ranozex 1gm tablet er,ranozex 1000mg tablet er
ranidom- rd tablet,,,
rapiclav 375 tablet,moxikind-cv 375 tablet,flemiclav 375 tablet,mega-cv 375 tablet
rapitus ls syrup,saribro-ls syrup,zuter-l syrup,mucoway ls syrup
regaine 2% solution,pylodil 2 solution,minoxy 2 solution,hairjoy m 2% topical solution
rejumet tablet sr,cureformin mc 500mg/750mcg tablet sr,bigomet m  tablet sr,frey-met tablet sr
rejunuron nt tablet,axinerve-np tablet,torner nt 75mg/10mg/1500mcg tablet,nortimax 75mg/10mg/1500mcg tablet
relgin 0.5 tablet,rasagin 0.5mg tablet,afrelect 0.5mg tablet,rasalect 0.5 tablet
relikast lc 5mg/10mg tablet,montina-l tablet,lecope-m tablet,monticope tablet
relinase 0.25mg tablet,halidace 0.25mg tablet,larenase 0.25mg tablet,theonase 0.25mg tablet
relysal lotion,bariderm-s lotion,cambisalic lotion,topsor s lotion
rem cc lm 5 mg/10 mg tablet,montina-l tablet,lecope-m tablet,monticope tablet
remo zen m 100mg/1000mg tablet,reniva-m 1000 tablet,sgltr m 100mg/1000mg tablet,remo m 100mg/1000mg tablet
renocrit 4000iu injection,,,
repace h tablet,zilos-h tablet,lartan h 50mg/12.5mg tablet,cosart-h  tablet
resque 2mg tablet,relivon 2mg tablet,restonorm 2mg tablet,genrest 2mg tablet
restasis ophthalmic emulsion (0.4ml each),,,
retense od tablet er,acronil-od 400 tablet er,,
retino a micro 0.04% gel,trunex ms aqueous gel,tronin ms gel,revize micro 0.04% gel
revici-e 250 tablet,themisylate 250mg tablet,hemodil 250mg tablet,mck e 250mg tablet
revlin m tablet sr,nervijen-p sr tablet,axinerve-p tablet sr,gabasafe plus  sr 75 tablet
rexidin mouth wash,chlodin mouth wash,eludril perio mouth wash,hexidine mouth wash
rexidin srs mouth wash,glyphwash mouth wash,hexiklin 0.2% mouth wash,
rexipra 5 tablet,joycom 5 tablet,s-celepra 5 tablet,renopram 5mg tablet
rhinase nasal drops,,,
rimoflo-t ophthalmic solution,brotim eye drop,btcom eye drop,bromostar-t eye drop
risnia plus tablet md,rinsin plus 3mg/2mg tablet md,kridyl forte tablet md,speridon plus tablet md
rispond plus-ls tablet,risen t 2mg/2mg tablet,riscure ls tablet,don ls 2 mg/2 mg tablet
rizact 5 tablet,migsun 5mg tablet,rizatan 5mg tablet,maxtan 5 tablet
robinaxol d 50 mg/325 mg/500 mg tablet,diclosaid pm 50mg/325mg/500mg tablet,methodec m 50mg/325mg/500mg tablet,unifen mr 50mg/325mg/500mg tablet
ropark 2 tablet,ropiro 2mg tablet,ropeway 2mg tablet,roparil 2mg tablet
roseday-ez tablet,rosubeat ez 10mg/10mg tablet,ojvas ez 10mg/10mg tablet,razel-ez 10 tablet
roseday-gold 20 capsule,rosycap-gold 20/75 capsule,rosycap-gold 20/75 capsule,thankroz gold 20 capsule
rospitril plus 2 tablet,risen t 2mg/2mg tablet,riscure ls tablet,don ls 2 mg/2 mg tablet
rosucia-gold capsule,statpure gold 10 capsule,roseday-gold capsule,preva gold 10 capsule
rosumac f 67mg/10mg tablet,jupiros fl 67 mg/10 mg tablet,rolistat f 10 tablet,rozafin f 67mg/10mg tablet
rosuvas d 10 tablet,consivas d3 tablet,rozon 10d 10mg/1000iu tablet,rosycap d3 10 mg/1000 iu tablet
rosuvas ez 10 tablet,rosubeat ez 10mg/10mg tablet,ojvas ez 10mg/10mg tablet,razel-ez 10 tablet
