name,substitute1,substitute2,substitute3
rozucor 20 tablet,crevast 20 tablet,consivas 20 tablet,rosukem 20 tablet
rozucor gold 20 capsule,consivas gold 20 capsule,rosycap-gold 20/75 capsule,rosycap-gold 20/75 capsule
s citadep 5 tablet,s-celepra 5 tablet,renopram 5mg tablet,escigress 5 tablet
safediclo 20mg/100mg capsule sr,ulcireb-dp capsule sr,gastoseal capsule sr,dicsip rz 100mg/20mg capsule sr
safeova tablet,,,
salen capsule,,,
satrogyl-o tablet,,,
scabcare lotion,g scab lotion,scabinil lotion,linoscab lotion
scaby lotion,nt scab lotion,scabigard lotion,emscab lotion
sclerifuma 240 capsule dr,ms 240 capsule dr,dyfira 240 capsule dr,tecfidera 240mg capsule dr
sebonac gel,,,
sebowash  shampoo,flucitime 0.01% shampoo,pelliwash shampoo,twinsorb shampoo
sefdin dry syrup,cefrine oral suspension,kefdir dry suspension,nornia dry syrup
seizgard 200mg tablet,lacopsy 200 tablet,zolaco 200mg tablet,lacove 200mg tablet
semi amaryl m tablet pr,gemer 0.5 tablet pr,hmet-g 0.5 tablet pr,zoryl m 0.5 tablet pr
sensiclav 625 tablet,moxiforce-cv 625 tablet,fightox 625 tablet,advent 625 tablet
seradic tablet,diser tablet,lupisera d tablet,dicloril 50 mg/10 mg tablet
seradic-plus tablet,fudoshine tablet,umanoflam-d tablet,coevitenz  -d tablet
seroflo 250 inhaler,combiwave sf 25 mcg/250 mcg inhaler,salflute 250 inhaler,flutidin s 25mcg/250mcg inhaler
serta 100 tablet,sartis 100 tablet,sertin 100 tablet,sertagress 100mg tablet
sertawar cream,sertaspor cream,sertaspor cream,sertaspor cream
sibelium 10mg tablet,grenil-f 10 tablet,fine 10mg tablet,luna 10mg tablet
sii td-vac vaccine,,,
sildoo 4 capsule,siluri 4mg capsule,sidzox 4 capsule,silodova 4 capsule
silnafil 25mg tablet,optithik 25mg tablet,shefill tablet,ethic 25mg tablet
siphene -m tablet,enova 25mg tablet,clomisur 25mg tablet,fertova 25mg tablet
sizopin 200 tablet,clozabest 200mg tablet,syzodep 200 tablet,restopax 200mg tablet
skinn-c soap,clodin soap,,
skinshine cream,elosone-ht cream,twinkle cream,melabest cream
softee cream,elfate-lm rectal cream,anosum cream,pileclear s cream
soha 0.1% eye drop,vista ha eye drop,softvisc 0.1% lubricant eye drop,lupi-ha eye drop
solu-medrol 125mg injection,predzen 125mg injection,elopred 125mg injection,succimed 125mg injection
solvin cold ds syrup,zitocold syrup,nasycold plus syrup,zelfast-d syrup
solvin ls syrup,zerotuss xp syrup,capex ls syrup,broxum ls syrup
solvin-dx syrup raspberry sugar free,wytuss-dmr syrup mint sugar free,dcrocof-dx syrup sugar free,broxino-dx syrup sugar free
sonaxa nt 75mg/10mg tablet,neurica nt tablet,nervite tablet,nervilax nt 75mg/10mg tablet
sorbidiol 300 tablet,ursocad 300 tablet,fortibile 300 tablet,urdiogem 300 tablet
sovihep v tablet,resof total 400mg/100mg tablet,hepcvel tablet,myhep all tablet
spasmonil drop,topspas 10 mg/40 mg drop,spasmelan 10 mg/40 mg drop,spastone drop
spasmonil plus tablet,anglospas forte 10 mg/250 mg tablet,mefnic 10mg/250mg tablet,almefkem spas 10mg/250mg tablet
sporidex 100mg paediatric drops,,,
sporidex redimix suspension,,,
sporidex-cv 750 tablet er,,,
stafcure 250 tablet,zefu 250 tablet,cefakind 250 tablet,pulmocef 250 tablet
stalopam 10 tablet,s citadep 10 tablet,escigress 10 tablet,s-celepra 10 tablet
stancort 40mg injection,alcicort 40mg injection,trilon 40mg injection,troeit 40mg injection
stanlip 145mg tablet,finabate 145mg tablet,fibomine 145mg tablet,fenotor tablet
step-up oral drops,,,
step-up syrup,cadictin 2mg syrup,oycip syrup,cyprotreat 2mg syrup
stonark-5 ax solution,mavigain 5 solution,hairage pro solution,hairbless solution
sulpitac 200 tablet,amisant 200 tablet,fixride 200 tablet,sulvol 200mg tablet
sulpitac od 200mg tablet,zopride 200mg tablet,amisant 200 tablet,sulvol 200mg tablet
supatret c aqueous gel,,,
supiroban 2% ointment,topibact 2% ointment,mufect ointment,mucidal 2% ointment
supirocin cream,miprosub cream,mupizer 2% cream,mupitone 2% cream
susten 100 injection,ultigest 100mg/ml injection,gesterol 100mg/ml injection,propure 100 injection
swelinex gel,,,
swich cv 50 dry syrup,oxipod-cv dry syrup,macpod cv 50 powder for oral suspension,microcef-cv 50 dry syrup
synca eye drop,tregmon eye drop,brinzolast eye drop,brinzemic-b eye drop
sysfol plus tablet,ezee plus 10mg/10mg/2.5mg tablet,mitnate 10mg/10mg/2.5mg tablet,doxal plus 10mg/10mg/2.5mg tablet
sysron-ncr tablet,nortas cr tablet,norgyn-ncr 10mg tablet,suon 10mg tablet cr
tacromus 0.5 capsule,takfa 0.5 capsule,imunotac 0.5 capsule,olmis 0.5mg capsule
tacroren 1 capsule,grafnos 1 capsule,tacmus 1mg capsule,taclicept 1mg capsule
tacroz forte ointment,imograf forte ointment,tacvido forte ointment,eczrid forte ointment
tadact 20 tablet,tadovas 20mg tablet,bigfun 36 tablet,upwardz 20mg tablet
takfresh eye drop,just tears eye drop,misty eye drop,relub eye drop
talecalm 5mg tablet,trazine 5mg tablet,trinicalm 5mg tablet,dipicalm 5mg tablet
talsil forte suspension,,,
tamica-h 40 tablet,telozit h 40mg/12.5mg tablet,telmidax-h tablet,telvas h 40/12.5 tablet
tampil 0.4 capsule pr,monolosin capsule pr,tampil 0.4 capsule pr,alfatam 0.4mg capsule pr
tantum oral rinse,coolora mouth wash,maxtra gargle,oralixir mouth wash
targit-h 40/12.5mg tablet,telozit h 40mg/12.5mg tablet,telmidax-h tablet,telvas h 40/12.5 tablet
tasulin-d tablet er,flomax d 0.4mg/0.5mg tablet er,tamsufine-d tablet er,orijet d tablet er
taxim 250mg injection,sifotaxim 250mg injection,gencef 250mg injection,tox 250mg injection
taxim-o cv dry syrup,sefnix-cv dry syrup,lifix-cv oral suspension,axime cv oral suspension
tazar 4.5g injection,cadigard 4000 mg/500 mg injection,pisa 4000 mg/500 mg injection,tazomac 4.5gm injection
teczine tablet,lcz tablet,1-al tablet,hatric tablet
teglipt m 500mg/20mg tablet,tenespec m 500mg/20mg tablet,teninef-m 500mg/20mg tablet,tenewohn m 500mg/20mg tablet
telekast a tablet pr,,,
telekast-l tablet,montina-l tablet,lecope-m tablet,monticope tablet
telista mt 50 tablet sr,uzitel m 40mg/50mg tablet sr,,
telma 40 tablet,telmizem 40 tablet,telmizem 40 tablet,telmook 40mg tablet
telma-am tablet,macsart am tablet,telmikind-am tablet,telvas-am tablet
telma-beta 50 tablet er,telvas beta 50 tablet er,macsart beta 50 tablet er,arbitel-mt 50 tablet er
telma-ct 40/12.5 tablet,telmikind-ct 40 tablet,telvas-ct 40 tablet,lintel-ct 40 tablet
telma-ct 80/12.5 tablet,telminorm ch 80 mg/12.5 mg tablet,ngsart ch 80mg/12.5mg tablet,weltelmi ct 80mg/12.5mg tablet
telmijub 20 tablet,ezisartan 20mg tablet,telmikind 20 tablet,telmavas 20 tablet
telmijub am 80mg tablet,telvas-am 80/5 tablet,amlosafe tm 80 tablet,calchek-t 80 tablet
telmikind-amh tablet,telmikaa amh tablet,amlosafe 3d tablet,telvas 3d tablet
telmital 40 tablet,telmizem 40 tablet,telmizem 40 tablet,telmook 40mg tablet
telsar 40 tablet,telmizem 40 tablet,telmizem 40 tablet,telmook 40mg tablet
telsartan trio tablet,telmikaa amh tablet,amlosafe 3d tablet,telmikind-amh tablet
telsite 40mg tablet,telmizem 40 tablet,telmizem 40 tablet,telmook 40mg tablet
tenebite-m 20/500 tablet sr,glipti next m 500 tablet sr,gliptel-m tablet sr,tenaguard-m tablet sr
tenuvia tablet,dynaglipt tablet,tenlimac tablet,megagliptin tablet
teravir tablet,tenvir tablet,tenarica tablet,ricovir 300mg tablet
terefin cream,tifin cream,terbest cream,texifen cream
terozesta 2mg tablet,dinomac 2mg tablet,endobye tablet,endonok tablet
terphylate syrup,escopinbr 100 mg/2.5 mg/8 mg syrup,broncovin syrup,blockuf red 100mg/2.5mg/8mg syrup
texid-mf tablet,redotrex mf 500mg/250mg tablet,clip mf tablet,tranlok-m tablet
thalitel 40 tablet,telmikind-ct 40 tablet,telvas-ct 40 tablet,lintel-ct 40 tablet
thrize tablet,edinase  tablet,afdiflam tablet,jubiflam tablet
thyrotas 12.5 tablet,thyropax 12.5mcg tablet,thyrose 12.5mcg tablet,thyroquik 12.5mcg tablet
ticaspan tablet,xygrel 90 tablet,ticavic 90 tablet,ticaplat 90mg tablet
tide 10 tablet,torvel 10 tablet,tor 10 tablet,meltor 10 tablet
tigatel 20 tablet,ezisartan 20mg tablet,telmikind 20 tablet,telmavas 20 tablet
timanol 0.5% eye drop,timoriz 0.5% eye drop,timfin 0.5% eye drop,iotim eye drop
timebond dry syrup,favonix 100mg/5ml dry syrup,prodox 100mg/5ml dry syrup,caz fx 100mg/5ml dry syrup
timolet od bkc free eye drop,theot eye drop,timolet gfs 0.5% eye drop,
tinitraz 200 capsule,canditral 200 capsule,syntran 200 capsule,itromed 200 capsule
tobaflam eye drop,nebracin lp eye drop,vetob-lp eye drop,tobrawin lp eye drop
tobamist respules,,,
tobastar f eye drop,rebrex f eye drop,nebracin f eye drop,zentobf eye drop
tolkem sr 450 tablet,toltop-sr tablet,tolsone 450mg tablet sr,toperizone 450mg tablet sr
tolpa d tablet,diser tablet,lupisera d tablet,aldase-d 50mg/10mg tablet
tolpazen tablet,adtrypsin-a tablet,rutolin a tablet,val bm tablet
tolperitas-sr 450 tablet,toltop-sr tablet,tolsone 450mg tablet sr,toperizone 450mg tablet sr
tolvat 15 tablet,vaptan tablet,jusvap 15 tablet,tolvarise 15mg tablet
topcos 500 tablet,lamifin -forte tablet,fintrix 500 tablet,abinex 500 tablet
topinate gel,psoricort c gel,ranclob advanced adhesive gel,
topisal 6% lotion,closic-s lotion,nuvate-s6 lotion,clotinate-sl lotion
topnac 200mg tablet sr,kindac 200mg tablet sr,ultranac 200mg tablet sr,bignac 200mg tablet sr
topnac p tablet,apfide 100mg/325mg tablet,arflur-p tablet,zidnac-p tablet
torget 20 tablet,toraide 20mg tablet,torsilem 20mg tablet,orsamide 20mg tablet
torplat 60 tablet,tigemac 60mg tablet,ticavic 60 tablet,ticaplat 60mg tablet
torsid plus 20/50 tablet,davaindia spironolactone+torasemide 50mg/20mg tablet,dyloop plus 20 tablet,torsinex forte tablet
trajenta duo 2.5mg/1000mg tablet,,,
tranlok-m tablet,redotrex mf 500mg/250mg tablet,clip mf tablet,dubace tablet
tranostat injection,texakind 500mg injection,tranxi 500mg injection,clip injection
travatan ophthalmic solution,tprost 0.004% ophthalmic solution,t prost eye drop,travoprost eye drop
travo-z eye drop,travosun eye drop,travoflo eye drop bak free,travopure eye drop
trazonil 25 tablet,tragon 25mg tablet,trazolite 25mg tablet,zed 25mg tablet
trebor 0.025% cream,,,
trenaxa mf tablet,redotrex mf 500mg/250mg tablet,clip mf tablet,tranlok-m tablet
tretiva 40 capsule,isofeel 40 softgel capsule,,
trfy 250 tablet,terbinaforce tablet,terbest tablet,lamifin tablet
triben cn cream,,,
triben lotion,,,
triobimet 1mg/500mg/15mg tablet er,k-pio-gm 1mg tablet er,gpm -sr 1 tablet,glimcloud-mp 1 tablet er
trioptal 150 tablet,carbox 150 tablet,oxcarpine 150mg tablet,graox 150mg tablet
tritelsar 40 tablet,telx 3d 40/5/6.25 tablet,stamlo trio 40/6.25 tablet,telmed act 40 ls tablet
trunex ms aqueous gel,tronin ms gel,revize micro 0.04% gel,nexret t gel
tryptomer 50mg tablet,tryp 50mg tablet,latilin 50mg tablet,odep 50mg tablet
tuspel plus expectorant strawberry,,,
tusq-x plus expectorant,tudex am expectorant,zyrex expectorant,tusbex expectorant
twinblok trio tablet er,,,
tyrodin cream,depiluk cream,nucell-tx cream,glu-cell cream
u-b fair cream,eukroma fc cream,melalong plus cream,combilite cream
ubicar tablet,qc gen 30mg/500mg tablet,nutrihale tablet,
udcoliv 300 tablet,fortibile 300 tablet,urdiogem 300 tablet,sorbidiol 300 tablet
udp-at tablet,amlip at tablet,amlovas-at tablet,amdepin-at tablet
ulgel tablet saunf,megagel 400mg/20mg tablet,xylanta 400 mg/20 mg tablet,ulgel tablet
ultituss oral suspension,coff-tuss oral suspension mango,zerotuss oral suspension sugar free,lecofil lc oral suspension delicious mango
unicalcin 100iu injection,calcito s 100iu injection,,
urimax f capsule mr,,,
urinet 200mg tablet,voxadol 200mg tablet,urikind tablet,ut friend 200mg tablet
uritin-d tablet mr,dutalosin tablet mr,trutex-d tablet mr,contimax d 0.4mg/0.5mg tablet mr
ursocol 300 tablet,fortibile 300 tablet,urdiogem 300 tablet,sorbidiol 300 tablet
utreva vaginal gel,gestone 8% vaginal gel,susten 8% gel,naturogest 8% vaginal gel
v 2 plus tablet,zeldinac-sp tablet,datio plus 50mg/325mg/10mg tablet,restflam-sp tablet
v druf lotion,af-k lotion,konaz zp lotion,nuforce anti dandruff lotion
valance oral solution,dicorate solution,divaa 250 solution,
valgress -cr 500 tablet,torvate chrono 500 tablet cr,valprid cr 500 tablet,valtec cr 500 tablet
valprid cr 500 tablet,torvate chrono 500 tablet cr,valtec cr 500 tablet,epizeal 333mg/145mg tablet cr
valtec cr 300 tablet,valrate cr 300 tablet,torvate chrono 300 tablet cr,encorate chrono 300 tablet cr
varenya cream,,,
varimax 10 tablet,edafil 10 tablet,,
vaxirab n 2.5iu injection,zoonovac 2.5iu injection,indirab 2.5iu injection,verorab antirabies vaccine
veenat 100 capsule,chemotinib 100mg capsule,imatib a 100mg capsule,imanib 100mg capsule
venlor-xr 75 capsule,venlift od 75 capsule pr,veniz xr 75 capsule,
ventab xl 75 tablet pr,erivan-er 75 tablet,depravan er 75 tablet tablet pr,
vernace tablet,k tor 500mg tablet,carniglo 500mg tablet,carnisurge tablet
vetory sp tablet,ibugesic asp tablet,acemiz-s tablet,dolokind aa tablet
vil-g tablet,vildanat tablet,vilatin tablet,glipy tablet
vilpower 50 tablet,vilatin tablet,glipy tablet,vildamac 50 tablet
vinglyn m 500 tablet,zukanorm m 500 tablet,vidaglo-m 50/500 tablet,vilumet 500mg/50mg tablet
vinicor-am 50/5 tablet pr,betaprime am 5mg/50mg tablet pr,protol-am tablet pr,amlodac m tablet pr
virolfi 450mg tablet,vagacyte 450mg tablet,cmvigone 450 tablet,valcip tablet
viscodyne-d syrup,lastuss-d syrup,pulomrest d syrup,ambrodil-d syrup sugar free
vitaresp fx 180 tablet,fexomeg m 10mg/180mg tablet,glenfine m 10mg/180mg tablet,mtlev f 10mg/180mg tablet
voglibite 0.3 tablet md,megavog 0.3 tablet md,voglinita 0.3mg tablet md,voglitab md 0.3 tablet
voglimet-gm tablet sr,voglibite-gm 2 tablet sr,glyciphage-vg2 tablet sr,amaryl mv 2mg tablet sr
voglinorm gm forte 2 tablet sr,glimisave mv2 forte tablet sr,vogloyd 3d forte 2mg/1000mg/0.3mg tablet sr,gamaryl-vm forte tablet sr
voglitab 0.2 tablet,voglibite 0.2 tablet,vogliboz 0.2 tablet,ppg 0.2 tablet
voglitor mf 0.3 tablet,prandial m 0.3 tablet,vogliplay m 500mg/0.3mg tablet,vogloyd m 500mg/0.3mg tablet
vogo-m 0.3 tablet,prandial m 0.3 tablet,vogliplay m 500mg/0.3mg tablet,vogloyd m 500mg/0.3mg tablet
vomilast -od tablet,dopfol-od tablet,sysfol-nvp tablet,nausipil 20mg/20mg/5mg tablet
vozet tablet,lcz tablet,1-al tablet,hatric tablet
vsl 3 capsule,,,
welset cold tablet,bio cc 5mg/325mg/10mg tablet,ns cold 5mg/325mg/10mg tablet,cheston cold tablet
wet-comod eye drop,,,
wincold z tablet,snowzy cold tablet,pcp forte 5mg/325mg/5mg tablet,ban cold 5mg/325mg/5mg tablet
wokadine gargle,ioprep solution,wetadine 1 mouth spray mint,ioprep solution
wokadine m cream,sanpodin cream,emdon cream,nesdon-m cream
womazol tablet,femistra tablet,anastronat 1mg tablet,femitraz tablet
xanilax sr 200 tablet,uliphyalline 200 sr tablet,asmasafe 200mg tablet sr,acethama 200 sr tablet
xbaren 450 tablet sr,oxaev 450 tablet sr,oxnig -xr 450 tablet,zenoxa od 450 tablet sr
xerofung 100 capsule,canditral 100 capsule,syntran capsule,canzap 100 capsule
xerofung 200 capsule,candiforce 200 capsule,canditral 200 capsule,syntran 200 capsule
xgeva solution for injection,,,
xilia-m 1 tablet pr,metride 1 tablet pr,diapride m1 tablet pr,glycomet-gp 1 tablet pr
xilia-mp 2 tablet,diabeset pm 2mg/500mg/15mg tablet,krona 2mg/500mg/15mg tablet,debout g 2mg/500mg/15mg tablet
xmet 250 tablet,d met 250mg tablet,diafer 250mg tablet,bigomet 250 tablet
xpect-b expectorant mixed fruit sugar free,,,
xstan 20mg tablet,telmikind 20 tablet,inditel 20 tablet,telma 20 tablet
xylone adult nasal spray,xyloson adult nasal drops/spray,ezinoz-xm nasal solution,wisel 0.1% nasal solution
zady readymix oral suspension,azigo 100mg oral suspension,zithrodol 100 oral suspension,aziwin 100mg oral suspension
zatura 250 tablet,azikem 250mg tablet,fitzee 250 tablet,azax 250 tablet
zedruff shampoo,ketoscalp shampoo from leeford for antifungal infections,z-ketocare shampoo,danclear  shampoo
zefretol 400 tablet,normictal 400mg tablet,eslify 400mg tablet,eslizen 400mg tablet
zefu-cv 250 tablet,meritum cv 250mg/62.5mg tablet,cefuxime-cv 250mg/62.5mg tablet,bactilam 250mg/62.5mg tablet
zelgor 250mg tablet,xbira 250mg tablet,zecyte 250mg tablet,mytera 250 tablet
zenflox-plus 100 tablet,cefo plus 100 mg/100 mg tablet,hifen plus 100 mg/100 mg tablet,elfi o 100 mg/100 mg tablet
zenoxa 600 tablet,boxital 600mg tablet,medeptal 600mg tablet,arazap 600mg tablet
zenoxa od 900 tablet sr,oleptal od 900 tablet sr,,
zeptin 20mg tablet,dynaglipt tablet,tenlimac tablet,megagliptin tablet
zilast 100 tablet,cletus 100mg tablet,cistaz 100mg tablet,cilobid 100mg tablet
zincoderm-s ointment,,,
zipac 20mg soft gelatin capsule,zenitoin 20 soft gelatin capsule,resoten 20 capsule,isoshed 20mg soft gelatin capsule
zipant 40 tablet,topp 40 tablet,panplus 40 tablet,pancare 40mg tablet
zisper plus tablet,regrace plus 3 mg/2 mg tablet,psyorid plus 3 mg/2 mg tablet,riscure plus 3mg/2mg tablet
zithrocin 500mg tablet,zady 500 tablet,trulimax 500mg tablet,azifast 500 tablet
zithrokem 250mg tablet,azikem 250mg tablet,fitzee 250 tablet,azax 250 tablet
zocef-cv 250 tablet,cefakind-cv 250 tablet,cefbet cv tablet,furaget cv 250mg/125mg tablet
zoclar 500mg tablet,clarigard  500 tablet,clarinova 500 tablet,monoclar 500 tablet
zocon 150 tablet,luzo 150mg tablet,flunoid 150mg tablet,angloflu 150mg tablet
zofer 2mg oral solution,denver oral solution,dioset syrup,emron oral solution
zole-it 100 capsule,canditral 100 capsule,syntran capsule,itrafree 100mg capsule
zomelis 50mg tablet,vildambic 50mg tablet,vildanat tablet,vilatin tablet
zomet 500mg tablet,insumet 500mg tablet,okamet 500 tablet,bigomet 500 tablet
zomet sr tablet,metlong 500 tablet sr,bigomet sr 500 tablet,metsmall 500 tablet sr
zonisep 25 capsule,zonimid 25 capsule,,
zoster 800 tablet,axovir 800mg tablet,acivex 800mg tablet,rivol 800mg tablet
zotide injection,tricium pth injection,terifrac injection,bonspark injection
zoxan 500 tablet,cadiwin 500mg tablet,cipdec 500mg tablet,wocipflo 500mg tablet
zucapride-m 500 tablet sr,dapatimi m 10mg/500mg tablet sr,dexiglu m 10 tablet sr,glifovance m 10mg/500mg tablet sr
zulu at 4 tablet,neorelax a 4mg tablet,doltwin 100mg/4mg tablet,thioquest a 100 mg/4 mg tablet
zupion -sr tablet,buproban 150mg tablet er,buprod 150mg tablet er,buropin xl 150mg tablet
zy-q 300 tablet,dxq 300 tablet,had q 300mg tablet,oxcq 300 tablet
zybend tablet,zeebee tablet,albekem 400mg tablet,sezole 400mg tablet
zyloric tablet,ryloric 100mg tablet,zyrik 100 tablet,zyle 100 tablet
zyluli 1% cream,lulibet cream,luly cream,lumycan cream
zyrcold tablet,taurcet a 5 mg/60 mg tablet,alfree plus 5mg/60mg tablet,intazin am 5 mg/60 mg tablet
zyrova 10 tablet,crestovas 10mg tablet,jupistat 10mg tablet,lipirose 10 tablet
